Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    ID              reduce using rule 92 (assignedexp -> empty .)
    CTEINT          reduce using rule 92 (assignedexp -> empty .)
    CTEFLOAT        reduce using rule 92 (assignedexp -> empty .)
    CTECHAR         reduce using rule 92 (assignedexp -> empty .)
    CTESTRING       reduce using rule 92 (assignedexp -> empty .)
    LEFTPAR         reduce using rule 92 (assignedexp -> empty .)


state 80

    (7) principal -> PRINCIPAL LEFTPAR storefunct RIGHTPAR LEFTBR vars statutes . RIGHTBR

    RIGHTBR         shift and go to state 128


state 81

    (10) statutes -> assign . SEMICOLON statutes

    SEMICOLON       shift and go to state 129


state 82

    (11) statutes -> callFunction . SEMICOLON statutes

    SEMICOLON       shift and go to state 130


state 83

    (12) statutes -> reading . statutes SEMICOLON statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    SEMICOLON       reduce using rule 132 (empty -> .)

    reading                        shift and go to state 83
    statutes                       shift and go to state 131
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 84

    (13) statutes -> writing . statutes SEMICOLON statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    SEMICOLON       reduce using rule 132 (empty -> .)

    writing                        shift and go to state 84
    statutes                       shift and go to state 132
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 85

    (14) statutes -> if . statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    if                             shift and go to state 85
    statutes                       shift and go to state 133
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 86

    (15) statutes -> while . statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    while                          shift and go to state 86
    statutes                       shift and go to state 134
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 87

    (16) statutes -> for . statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    for                            shift and go to state 87
    statutes                       shift and go to state 135
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 88

    (17) statutes -> return . statutes
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    return                         shift and go to state 88
    statutes                       shift and go to state 136
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    empty                          shift and go to state 89

state 89

    (18) statutes -> empty .

    RIGHTBR         reduce using rule 18 (statutes -> empty .)
    SEMICOLON       reduce using rule 18 (statutes -> empty .)


state 90

    (19) assign -> ID . idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> ID . idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> ID . checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (21) idgetter -> .
    (25) checkid -> .

    EQUAL           reduce using rule 21 (idgetter -> .)
    LEFTSQR         reduce using rule 21 (idgetter -> .)
    LEFTPAR         reduce using rule 25 (checkid -> .)

    idgetter                       shift and go to state 137
    checkid                        shift and go to state 123

state 91

    (34) reading -> READ . auxreading LEFTPAR reading1 RIGHTPAR
    (39) auxreading -> .

    LEFTPAR         reduce using rule 39 (auxreading -> .)

    auxreading                     shift and go to state 138

state 92

    (41) writing -> WRITE . auxwriting LEFTPAR writing1 RIGHTPAR
    (46) auxwriting -> .

    LEFTPAR         reduce using rule 46 (auxwriting -> .)

    auxwriting                     shift and go to state 139

state 93

    (49) if -> IF . LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif

    LEFTPAR         shift and go to state 140


state 94

    (59) while -> WHILE . auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (60) auxwhile -> .

    LEFTPAR         reduce using rule 60 (auxwhile -> .)

    auxwhile                       shift and go to state 141

state 95

    (56) for -> FOR . auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (57) auxfor -> .

    ID              reduce using rule 57 (auxfor -> .)

    auxfor                         shift and go to state 142

state 96

    (130) return -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> RETURN . LEFTPAR exp RIGHTPAR

    LEFTPAR         shift and go to state 143


state 97

    (117) functions1 -> ID storefunct LEFTPAR args . RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR

    RIGHTPAR        shift and go to state 144


state 98

    (120) args -> args1 .

    RIGHTPAR        reduce using rule 120 (args -> args1 .)


state 99

    (121) args -> empty .

    RIGHTPAR        reduce using rule 121 (args -> empty .)


state 100

    (122) args1 -> INT . saveTypeofVar COLON ID mulParam nextParam
    (109) saveTypeofVar -> .

    COLON           reduce using rule 109 (saveTypeofVar -> .)

    saveTypeofVar                  shift and go to state 145

state 101

    (123) args1 -> FLOAT . saveTypeofVar COLON ID mulParam nextParam
    (109) saveTypeofVar -> .

    COLON           reduce using rule 109 (saveTypeofVar -> .)

    saveTypeofVar                  shift and go to state 146

state 102

    (124) args1 -> CHAR . saveTypeofVar COLON ID mulParam nextParam
    (109) saveTypeofVar -> .

    COLON           reduce using rule 109 (saveTypeofVar -> .)

    saveTypeofVar                  shift and go to state 147

state 103

    (103) vars2 -> ID array COMMA vars2 . addVar
    (105) addVar -> .

    SEMICOLON       reduce using rule 105 (addVar -> .)

    addVar                         shift and go to state 148

state 104

    (102) vars2 -> ID COMMA vars2 addVar .

    SEMICOLON       reduce using rule 102 (vars2 -> ID COMMA vars2 addVar .)


state 105

    (110) array -> LEFTSQR exp RIGHTSQR .

    COMMA           reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    SEMICOLON       reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    TIMES           reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    DIVIDE          reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    PLUS            reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    REST            reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    LESSER          reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    LESSERAND       reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    GREATER         reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    GREATERAND      reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    NOTSAME         reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    AND             reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    OR              reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    RIGHTSQR        reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    RIGHTPAR        reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    TO              reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    ID              reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    CTEINT          reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    CTEFLOAT        reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    CTECHAR         reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    CTESTRING       reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    LEFTPAR         reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)
    EQUAL           reduce using rule 110 (array -> LEFTSQR exp RIGHTSQR .)


state 106

    (111) array -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    TIMES           reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    DIVIDE          reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    PLUS            reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    REST            reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    LESSER          reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    LESSERAND       reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    GREATER         reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    GREATERAND      reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    NOTSAME         reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    AND             reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    OR              reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    RIGHTSQR        reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    RIGHTPAR        reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    TO              reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    ID              reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    CTEINT          reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    CTEFLOAT        reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    CTECHAR         reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    CTESTRING       reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    LEFTPAR         reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)
    EQUAL           reduce using rule 111 (array -> LEFTSQR CTEINT RIGHTSQR .)


state 107

    (85) assignedexp -> CTEINT cteaux .

    TIMES           reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    DIVIDE          reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    PLUS            reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    REST            reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    LESSER          reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    LESSERAND       reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    GREATER         reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    GREATERAND      reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    NOTSAME         reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    AND             reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    OR              reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    RIGHTSQR        reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    RIGHTPAR        reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    COMMA           reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    SEMICOLON       reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    TO              reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    ID              reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    CTEINT          reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    CTEFLOAT        reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    CTECHAR         reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    CTESTRING       reduce using rule 85 (assignedexp -> CTEINT cteaux .)
    LEFTPAR         reduce using rule 85 (assignedexp -> CTEINT cteaux .)


state 108

    (62) exp -> andexp quador .
    (63) exp -> andexp quador . OR operatorhandler andexp

    RIGHTSQR        reduce using rule 62 (exp -> andexp quador .)
    RIGHTPAR        reduce using rule 62 (exp -> andexp quador .)
    COMMA           reduce using rule 62 (exp -> andexp quador .)
    SEMICOLON       reduce using rule 62 (exp -> andexp quador .)
    TO              reduce using rule 62 (exp -> andexp quador .)
    OR              shift and go to state 149


state 109

    (65) andexp -> boolexp quadand .
    (66) andexp -> boolexp quadand . AND operatorhandler boolexp

    OR              reduce using rule 65 (andexp -> boolexp quadand .)
    RIGHTSQR        reduce using rule 65 (andexp -> boolexp quadand .)
    RIGHTPAR        reduce using rule 65 (andexp -> boolexp quadand .)
    COMMA           reduce using rule 65 (andexp -> boolexp quadand .)
    SEMICOLON       reduce using rule 65 (andexp -> boolexp quadand .)
    TO              reduce using rule 65 (andexp -> boolexp quadand .)
    AND             shift and go to state 150


state 110

    (70) boolexp1 -> arithexp LESSER . operatorhandler arithexp quadbool
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 151

state 111

    (71) boolexp1 -> arithexp LESSERAND . operatorhandler arithexp quadbool
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 152

state 112

    (72) boolexp1 -> arithexp GREATER . operatorhandler arithexp quadbool
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 153

state 113

    (73) boolexp1 -> arithexp GREATERAND . operatorhandler arithexp quadbool
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 154

state 114

    (74) boolexp1 -> arithexp NOTSAME . operatorhandler arithexp quadbool
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 155

state 115

    (69) boolexp -> boolexp1 arithexp .

    AND             reduce using rule 69 (boolexp -> boolexp1 arithexp .)
    OR              reduce using rule 69 (boolexp -> boolexp1 arithexp .)
    RIGHTSQR        reduce using rule 69 (boolexp -> boolexp1 arithexp .)
    RIGHTPAR        reduce using rule 69 (boolexp -> boolexp1 arithexp .)
    COMMA           reduce using rule 69 (boolexp -> boolexp1 arithexp .)
    SEMICOLON       reduce using rule 69 (boolexp -> boolexp1 arithexp .)
    TO              reduce using rule 69 (boolexp -> boolexp1 arithexp .)


state 116

    (85) assignedexp -> CTEINT . cteaux
    (93) cteaux -> .

    TIMES           reduce using rule 93 (cteaux -> .)
    DIVIDE          reduce using rule 93 (cteaux -> .)
    PLUS            reduce using rule 93 (cteaux -> .)
